=== JOBSCHEDULER ===
  JOB #u0a421/4195: 2a7120e com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a421 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a421 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +1h26m8s771ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -2s637ms = FLEXIBILITY [0x200000]
      -2s637ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -2s637ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -2s637ms
    Run time: earliest=+1h26m6s134ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761368945321 (     +7h10m46s498ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 651221166

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
  
  Time since constraint combos last seen:
    -7d6h41m39s996ms: none
    -2h55m44s828ms: CHARGING [0x1]
    -10h33m23s108ms: BATTERY_NOT_LOW [0x2]
    -7d6h41m32s248ms: CHARGING BATTERY_NOT_LOW [0x3]
    -49m25s899ms: IDLE [0x4]
    -10h20m28s930ms: CONNECTIVITY [0x10000000]
    -2d9h49m13s654ms: CHARGING CONNECTIVITY [0x10000001]
    0ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    -2h55m44s828ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -5d15h26m21s503ms: IDLE CONNECTIVITY [0x10000004]
    -49m25s899ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -2h58m18s530ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 21675180]
    JobStatus{d29dc83 androidx.work.systemjobscheduler:u0a179/49659 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x2000001}: 679129671
    JobStatus{28e0b22 androidx.work.systemjobscheduler:u0a134/1372 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+4h2m33s409ms:none WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000000}: 672870541
    JobStatus{28e0b22 androidx.work.systemjobscheduler:u0a134/1372 #GnpWorker#@androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+4h2m33s409ms:none WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000000}: 672870541
    JobStatus{8b97943 androidx.work.systemjobscheduler:u0a339/75 #CubesPublishWorker#@androidx.work.systemjobscheduler@com.ubercab.eats/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10339 TIME=+4h6m27s620ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 665544752
    JobStatus{8b97943 androidx.work.systemjobscheduler:u0a339/75 #CubesPublishWorker#@androidx.work.systemjobscheduler@com.ubercab.eats/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10339 TIME=+4h6m27s620ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 665544752
    JobStatus{70087d8 #u0a297/2131366267 com.facebook.katana/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10297 TIME=+2h30m47s258ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 680144390
    JobStatus{70087d8 #u0a297/2131366267 com.facebook.katana/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10297 TIME=+2h30m47s258ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 680144390
    JobStatus{d1aeb02 androidx.work.systemjobscheduler:u0a129/5513 #TikTokWorker#com.google.android.apps.safetyhub.carcrash.worker.CheckCarCrashFeatureStateWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+5h27m34s521ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 676531653
    JobStatus{d1aeb02 androidx.work.systemjobscheduler:u0a129/5513 #TikTokWorker#com.google.android.apps.safetyhub.carcrash.worker.CheckCarCrashFeatureStateWorker#@androidx.work.systemjobscheduler@com.google.android.apps.safetyhub/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10129 TIME=+5h27m34s521ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 676531653
    JobStatus{9d9e195 #u0a196/216934020 com.google.android.apps.maps/com.google.android.libraries.performance.primes.federatedlearning.PrimesExampleStoreDataTtlService u=0 s=10196 TIME=+3h51m28s846ms:+1d3h51m28s846ms CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000001}: 686065978
    JobStatus{9d9e195 #u0a196/216934020 com.google.android.apps.maps/com.google.android.libraries.performance.primes.federatedlearning.PrimesExampleStoreDataTtlService u=0 s=10196 TIME=+3h51m28s846ms:+1d3h51m28s846ms CHARGING PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000001}: 686065978
    JobStatus{695bcb androidx.work.systemjobscheduler:u0a196/5042 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+3h13m18s113ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 665955245
    JobStatus{695bcb androidx.work.systemjobscheduler:u0a196/5042 #GmmWorkerWrapper#@androidx.work.systemjobscheduler@com.google.android.apps.maps/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10196 TIME=+3h13m18s113ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 665955245
    JobStatus{88aab1 androidx.work.systemjobscheduler:u0a134/1339 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+4h2m33s333ms:none WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000000}: 672870465
    JobStatus{88aab1 androidx.work.systemjobscheduler:u0a134/1339 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10134 TIME=+4h2m33s333ms:none WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x83000000}: 672870465
    JobStatus{c4eb08 androidx.work.systemjobscheduler:u0a156/4946 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+15h48m30s172ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 712347304
    JobStatus{c4eb08 androidx.work.systemjobscheduler:u0a156/4946 #TikTokListenableWorker#@androidx.work.systemjobscheduler@com.google.android.dialer/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10156 TIME=+15h48m30s172ms:none WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x83000000}: 712347304
    JobStatus{50ac1b SyncManager:1000/1363 @SyncManager@gmail-ls/com.google:android u=0 s=10210 TIME=+9h18m21s721ms:+10h30m21s721ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x600008 unsatisfied:0x93000000}: 724098853
    JobStatus{fee4f6 #u0a325/2131430443 com.facebook.orca/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10325 TIME=+2h30m57s528ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 666114660
    JobStatus{fee4f6 #u0a325/2131430443 com.facebook.orca/com.facebook.push.registration.PushNegativeFeedbackLollipopService u=0 s=10325 TIME=+2h30m57s528ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 666114660
    JobStatus{3c10e1f androidx.work.systemjobscheduler:u0a228/5853 @androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+4h50m11s796ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 670508928
    JobStatus{3c10e1f androidx.work.systemjobscheduler:u0a228/5853 @androidx.work.systemjobscheduler@com.google.android.apps.pixel.dcservice/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10228 TIME=+4h50m11s796ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 670508928
    JobStatus{f2bc8a8 androidx.work.systemjobscheduler:u0a197/13200 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x3000001}: 656736448
    JobStatus{f2bc8a8 androidx.work.systemjobscheduler:u0a197/13200 @androidx.work.systemjobscheduler@com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10197 CHARGING WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x3000001}: 656736448
    JobStatus{1f3454e androidx.work.systemjobscheduler:u0a123/12684 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10123 TIME=+57m34s308ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 658891440
    JobStatus{1f3454e androidx.work.systemjobscheduler:u0a123/12684 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.wellbeing/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10123 TIME=+57m34s308ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 658891440
    JobStatus{dbce0db #u0a358/-1397020546 com.microsoft.office.outlook/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService u=0 s=10358 TIME=+8s959ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 662466091
    JobStatus{dbce0db #u0a358/-1397020546 com.microsoft.office.outlook/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService u=0 s=10358 TIME=+8s959ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 662466091
    JobStatus{dbce0db #u0a358/-1397020546 com.microsoft.office.outlook/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService u=0 s=10358 TIME=+8s959ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 662466091
    JobStatus{b9f85d0 #u0a297/-1199678986 com.facebook.katana/com.facebook.conditionalworker.ConditionalWorkerService u=0 s=10297 TIME=none:-3m36s953ms WAIT:DEV_NOT_DOZING satisfied:0x40600000 unsatisfied:0x3000000}: 671240179
    JobStatus{b9f85d0 #u0a297/-1199678986 com.facebook.katana/com.facebook.conditionalworker.ConditionalWorkerService u=0 s=10297 TIME=none:-3m36s953ms WAIT:DEV_NOT_DOZING satisfied:0x40600000 unsatisfied:0x3000000}: 671240179
    JobStatus{8a4ffa5 androidx.work.systemjobscheduler:u0a177/130 #MDD.CHARGING.PERIODIC.TASK#@androidx.work.systemjobscheduler@com.google.android.GoogleCamera/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10177 TIME=+2h22m36s161ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 660933294
    JobStatus{8a4ffa5 androidx.work.systemjobscheduler:u0a177/130 #MDD.CHARGING.PERIODIC.TASK#@androidx.work.systemjobscheduler@com.google.android.GoogleCamera/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10177 TIME=+2h22m36s161ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 660933294
    JobStatus{e25f1e3 androidx.work.systemjobscheduler:u0a195/555034398 @androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x12000004}: 665777805
    JobStatus{e25f1e3 androidx.work.systemjobscheduler:u0a195/555034398 @androidx.work.systemjobscheduler@com.google.android.apps.photos/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10195 NET BATNOTLOW IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x12000004}: 665777805
    JobStatus{d8ca0bf #u0a332/31753 com.snapchat.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10332 TIME=+8m21s854ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 674358987
    JobStatus{d8ca0bf #u0a332/31753 com.snapchat.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10332 TIME=+8m21s854ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 674358987
    JobStatus{bc603ce androidx.work.systemjobscheduler:u0a204/738 @androidx.work.systemjobscheduler@com.google.android.apps.docs/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10204 TIME=+5h35m28s45ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 671425178
    JobStatus{bc603ce androidx.work.systemjobscheduler:u0a204/738 @androidx.work.systemjobscheduler@com.google.android.apps.docs/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10204 TIME=+5h35m28s45ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 671425178
    JobStatus{dfca1e2 #u0a271/20 com.google.android.adservices.api/com.android.adservices.service.measurement.registration.AsyncRegistrationQueueJobService u=0 s=10271 NET WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@88e3e2b9] satisfied:0x11600000 unsatisfied:0x6000000}: 688967079
    JobStatus{dfca1e2 #u0a271/20 com.google.android.adservices.api/com.android.adservices.service.measurement.registration.AsyncRegistrationQueueJobService u=0 s=10271 NET WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@88e3e2b9] satisfied:0x11600000 unsatisfied:0x6000000}: 688967079
    JobStatus{dfca1e2 #u0a271/20 com.google.android.adservices.api/com.android.adservices.service.measurement.registration.AsyncRegistrationQueueJobService u=0 s=10271 NET WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@88e3e2b9] satisfied:0x11600000 unsatisfied:0x6000000}: 688967079
    JobStatus{c46b1f2 #u0a347/-549117588 com.textra/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService u=0 s=10347 TIME=+14m30s277ms:none NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000004}: 676047410
    JobStatus{c46b1f2 #u0a347/-549117588 com.textra/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService u=0 s=10347 TIME=+14m30s277ms:none NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000004}: 676047410
    JobStatus{c46b1f2 #u0a347/-549117588 com.textra/com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService u=0 s=10347 TIME=+14m30s277ms:none NET IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000004}: 676047410
    JobStatus{5f68625 #u0a78/-100 com.android.providers.downloads/.DownloadIdleService u=0 s=10078 TIME=+5h18m35s994ms:+17h18m35s994ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 670233127
    JobStatus{5f68625 #u0a78/-100 com.android.providers.downloads/.DownloadIdleService u=0 s=10078 TIME=+5h18m35s994ms:+17h18m35s994ms CHARGING IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 670233127
    JobStatus{c54fe00 androidx.work.systemjobscheduler:u0a179/49667 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x2000001}: 679129675
    JobStatus{c54fe00 androidx.work.systemjobscheduler:u0a179/49667 #TikTokWorker#com.google.android.libraries.mdi.download.workmanager.tiktok.TikTokPeriodicWorker#@androidx.work.systemjobscheduler@com.google.android.googlequicksearchbox/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10179 CHARGING WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x2000001}: 679129675
    JobStatus{7efced2 #u0a195/605007999 com.google.android.apps.photos/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService u=0 s=10195 TIME=+3h42m26s44ms:+1d3h42m26s44ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 685523177
    JobStatus{7efced2 #u0a195/605007999 com.google.android.apps.photos/com.google.android.libraries.notifications.entrypoints.scheduled.ScheduledTaskService u=0 s=10195 TIME=+3h42m26s44ms:+1d3h42m26s44ms NET PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 685523177
    JobStatus{2d02140 androidx.work.systemjobscheduler:u0a162/247 #PeriodicHygienationWorker#@androidx.work.systemjobscheduler@com.google.android.odad/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10162 TIME=+16h50m46s97ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 711403230
    JobStatus{2d02140 androidx.work.systemjobscheduler:u0a162/247 #PeriodicHygienationWorker#@androidx.work.systemjobscheduler@com.google.android.odad/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10162 TIME=+16h50m46s97ms:none CHARGING IDLE WAIT:DEV_NOT_DOZING satisfied:0x1600002 unsatisfied:0x82000005}: 711403230
    JobStatus{8face1a androidx.work.systemjobscheduler:u0a281/10886 @androidx.work.systemjobscheduler@com.instagram.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10281 TIME=+7h50m33s224ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 709410357
    JobStatus{8face1a androidx.work.systemjobscheduler:u0a281/10886 @androidx.work.systemjobscheduler@com.instagram.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10281 TIME=+7h50m33s224ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 709410357
    JobStatus{fe17730 #u0a217/10 com.google.android.calendar/.jobservices.CalendarProviderObserverForNotificationsJobService u=0 s=10217 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@ddadaaa] satisfied:0x1600000 unsatisfied:0x6000000}: 678148888
    JobStatus{fe17730 #u0a217/10 com.google.android.calendar/.jobservices.CalendarProviderObserverForNotificationsJobService u=0 s=10217 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@ddadaaa] satisfied:0x1600000 unsatisfied:0x6000000}: 678148888
    JobStatus{fe17730 #u0a217/10 com.google.android.calendar/.jobservices.CalendarProviderObserverForNotificationsJobService u=0 s=10217 WAIT:DEV_NOT_DOZING URIS=[android.app.job.JobInfo$TriggerContentUri@ddadaaa] satisfied:0x1600000 unsatisfied:0x6000000}: 678148888
    JobStatus{b53d64a #u0a178/10251 com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground u=0 s=10178 TIME=-31m9s928ms:+5h28m50s68ms IDLE WAIT:DEV_NOT_DOZING satisfied:0x81600000 unsatisfied:0x2000004}: 670187205
    JobStatus{b53d64a #u0a178/10251 com.android.vending/com.google.android.finsky.scheduler.process.backgroundimpl.PhoneskyJobServiceBackground u=0 s=10178 TIME=-31m9s928ms:+5h28m50s68ms IDLE WAIT:DEV_NOT_DOZING satisfied:0x81600000 unsatisfied:0x2000004}: 670187205
    JobStatus{b5a5225 androidx.work.systemjobscheduler:u0a340/29529 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+7h47m3s281ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 682560414
    JobStatus{b5a5225 androidx.work.systemjobscheduler:u0a340/29529 @androidx.work.systemjobscheduler@com.twitter.android/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10340 TIME=+7h47m3s281ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 682560414
    JobStatus{e49c401 SyncManager:1000/1460 @SyncManager@com.google.android.apps.docs/com.google:android u=0 s=10204 TIME=+12h28m18s532ms:+18h9m14s782ms NET STORENOTLOW PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600008 unsatisfied:0x92000000}: 696375665
    JobStatus{e967763 #u0a178/9708 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=+5h27m12s380ms:+17h28m50s74ms NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 697569513
    JobStatus{e967763 #u0a178/9708 com.android.vending/com.google.android.finsky.scheduler.process.mainimpl.PhoneskyJobServiceMain u=0 s=10178 TIME=+5h27m12s380ms:+17h28m50s74ms NET WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x92000000}: 697569513
    JobStatus{23e5858 androidx.work.systemjobscheduler:u0a194/10727 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+3h7m46s464ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 670123597
    JobStatus{23e5858 androidx.work.systemjobscheduler:u0a194/10727 #TikTokWorker#com.google.apps.tiktok.sync.impl.workmanager.SyncWorker#@androidx.work.systemjobscheduler@com.google.android.apps.tachyon/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10194 TIME=+3h7m46s464ms:none WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 670123597
    JobStatus{180075b #u0a212/-1805429348 com.google.android.inputmethod.latin/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10212 TIME=-2h53m46s287ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 660850846
    JobStatus{180075b #u0a212/-1805429348 com.google.android.inputmethod.latin/com.google.android.gms.learning.internal.training.InAppJobService u=0 s=10212 TIME=-2h53m46s287ms:none NET CHARGING IDLE PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x81600002 unsatisfied:0x12000005}: 660850846
    JobStatus{ce3fee4 #u0a136/405939170 com.google.android.as/com.google.android.apps.miphone.aiai.echo.scheduler.EchoJobService u=0 s=10136 TIME=+5h18m30s486ms:+17h18m30s486ms IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 675447619
    JobStatus{ce3fee4 #u0a136/405939170 com.google.android.as/com.google.android.apps.miphone.aiai.echo.scheduler.EchoJobService u=0 s=10136 TIME=+5h18m30s486ms:+17h18m30s486ms IDLE PERIODIC WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000004}: 675447619
    JobStatus{e7db945 #u0a297/771751936 com.facebook.katana/com.facebook.papaya.fb.client.services.FBPapayaJobService u=0 s=10297 TIME=+2h17m52s549ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 679369682
    JobStatus{e7db945 #u0a297/771751936 com.facebook.katana/com.facebook.papaya.fb.client.services.FBPapayaJobService u=0 s=10297 TIME=+2h17m52s549ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600000 unsatisfied:0x93000000}: 679369682
    JobStatus{cc62b3 androidx.work.systemjobscheduler:u0a174/126 @androidx.work.systemjobscheduler@com.google.android.apps.recorder/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10174 TIME=+5h7m11s616ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 669188749
    JobStatus{cc62b3 androidx.work.systemjobscheduler:u0a174/126 @androidx.work.systemjobscheduler@com.google.android.apps.recorder/androidx.work.impl.background.systemjob.SystemJobService u=0 s=10174 TIME=+5h7m11s616ms:none NET WAIT:DEV_NOT_DOZING satisfied:0x600002 unsatisfied:0x93000000}: 669188749
    JobStatus{753812b #u0a266/3 com.google.android.permissioncontroller/com.android.permissioncontroller.permission.service.PermissionEventCleanupJobService u=0 s=10266 TIME=+3h42m34s804ms:+1d3h42m34s804ms PERIODIC PERSISTED WAIT:DEV_NOT_DOZING satisfied:0x1600000 unsatisfied:0x82000000}: 685531937
